player_name,stochastic,memory_depth,mean_score,std_score,mean_score_diff,std_score_diff,mean_first_defection,round_1,round_2,round_3,round_4,round_5,round_6,round_7,round_8,round_9,round_10,C_prob,CC,CD,DC,DD,CCCC,CCCD,CCDC,CCDD,CDCC,CDCD,CDDC,CDDD,DCCC,DCCD,DCDC,DCDD,DDCC,DDCD,DDDC,DDDD,CC_pct,CD_pct,DC_pct,DD_pct,CCCC_pct,CCCD_pct,CCDC_pct,CCDD_pct,CDCC_pct,CDCD_pct,CDDC_pct,CDDD_pct,DCCC_pct,DCCD_pct,DCDC_pct,DCDD_pct,DDCC_pct,DDCD_pct,DDDC_pct,DDDD_pct,tournament_score_mean,tournament_score_std,tournament_win_mean,tournament_win_std
ZD-SET-2,True,1,2.16270056122,1.04108043886,0.150692602041,1.04902424227,3.301040816326531,1.0,0.652765306122,0.609102040816,0.556683673469,0.536346938776,0.516867346939,0.501408163265,0.494693877551,0.482387755102,0.470775510204,0.43990989795918367,0.7498072097639021,0.2502361233864375,0.5002868232290064,0.2502255063795458,0.7499005071362964,0.24941420749814402,0.5008845955509141,0.24858575413411657,0.7497815431119512,0.2502656483161541,0.4991898256594769,0.2502370761462952,0.7494993844034974,0.2505534873804877,0.5009196524324954,0.2505752563181513,0.751041875089324,0.2502827688728025,0.499119002954378,0.2502121231299808,0.27767470003076605,0.9999995800132042,0.5426518459161956,0.5087890056073936,0.22088526381404033,0.02680887032017397,0.06864387176399371,0.006094435757016136,0.04630755802127133,0.026868996083281797,0.0426504677137802,0.19892819719564309,0.09570589545649345,0.059254569319504166,0.13213318641415206,0.12242842801276133,0.013417031818892753,0.15110219841526923,0.08380203241346876,0.9999997312732151,2.16247061856,0.0353156569263,99.18,4.27172096467
ZD-GTFT-2,True,1,2.73702913265,0.547842624801,-0.134222704082,0.280327954158,115.54144897959183,1.0,0.834010204082,0.881775510204,0.845397959184,0.903969387755,0.860540816327,0.893989795918,0.881683673469,0.905520408163,0.863551020408,0.8883269897959184,1.0,0.12461401314987235,1.0,0.24992993080212894,1.0,0.1247663232363297,NA,NA,1.0,0.1250786658275645,1.0,0.25086922132217965,1.0,0.12434162156950186,NA,NA,1.0,0.12448325030618879,1.0,0.24932436386305037,0.8206871602912522,0.6228644257032574,0.9999977016456375,0.39383066166581665,0.8247099173410268,0.1990223735131435,0.0,0.0,0.02683567017917445,0.024081756010515355,0.9999961692633881,0.38475380401685977,0.18675661217704068,0.16483309863901646,0.0,0.0,0.09479636111037033,0.16557713646452382,0.2200885665090533,0.04315393733250876,2.73374948454,0.025245974141,0.0,0.0
ZD-GEN-2,True,1,2.70949173469,0.581873116151,-0.150691581633,0.318400398566,125.19610204081633,1.0,0.916724489796,0.896408163265,0.879785714286,0.870673469388,0.86956122449,0.866887755102,0.880224489796,0.878265306122,0.878153061224,0.8819649489795919,1.0,0.5619785852399275,0.5011646415950749,0.12476700634743514,1.0,0.5621364019801913,NA,NA,1.0,0.5622020333648869,0.502057747984226,0.12443375261192968,1.0,0.5599852796859667,0.5006785070457286,0.12574942827121577,1.0,0.5622034760592042,0.5007009029563604,0.12477548730538367,0.8160003589375449,0.6469837901514764,0.999997282714321,0.4455392410183422,0.8365122424734112,0.2634099694625577,0.0,0.0,0.10495788884566397,0.1525615286085563,0.9999876026506245,0.3969947922505027,0.15145970078083018,0.06927772679708531,0.239751168120225,0.0847667371136047,0.10750431663727186,0.12862420516243062,0.4305499140200308,0.061087662337662336,2.70724948454,0.0292862425112,7.6,3.35857112475
ZD-Extort-4,True,1,2.05564785714,1.14531449681,0.774435969388,0.868670742667,2.3404795918367345,1.0,0.523846938776,0.486142857143,0.392408163265,0.365581632653,0.326234693878,0.297336734694,0.284091836735,0.263673469388,0.242469387755,0.2002069387755102,0.6468965585998241,0.0,0.47055091708355545,0.0,0.6471410937583857,0.0,0.46979512101123055,0.0,NA,NA,0.46948221224630826,0.0,0.6465614946756285,0.0,0.47151363024042037,0.0,NA,NA,0.4703411578274703,0.0,0.1645836837247462,0.9999975046994519,0.8423878919989919,0.7290657488341677,0.10352218742742579,0.0126103914520189,0.053487985462637874,0.009593206816100304,0.0,0.0,0.01998675530818388,0.023916402030386214,0.07952442565415926,0.03229741960951107,0.10027397668921655,0.046724530100349486,0.0,0.0,0.07144315480874402,0.9999999493529267,2.06506546392,0.0276200457676,159.42,4.3570173284
ZD-Extort-2 v2,True,1,2.05211117347,1.00637787277,0.496776785714,0.537667593636,6.296173469387755,1.0,0.792244897959,0.710214285714,0.644857142857,0.600367346939,0.569591836735,0.540040816327,0.522989795918,0.498346938776,0.476142857143,0.3054616326530612,0.8749665416052079,0.4378891233005157,0.37491168039134587,0.0,0.8749381999788984,0.43789726651612865,0.374557593376127,0.0,0.8768145685792744,0.4370278911257334,0.3758497517579134,0.0,0.8746425236663652,0.43853091764349894,0.3748769386163425,0.0,NA,NA,0.37496975785783115,0.0,0.2618751410111783,0.9999979200897473,0.7659652013264632,0.7467427762802167,0.4466382449513181,0.07311414400556715,0.4368790433381382,0.06458410138739369,0.03401939866710149,0.04056479061684205,0.9999851610555122,0.027019009364090272,0.17188094371831764,0.08040182957729307,0.3762192262698699,0.6854486361375786,0.0,0.0,0.35259871408880883,0.5133106060606061,2.06659793814,0.0321935060247,158.96,5.58913231191
ZD-Extort-2,True,1,2.05350607143,1.00107753786,0.493956632653,0.541093335867,7.064561224489796,1.0,0.814469387755,0.730448979592,0.665969387755,0.617040816327,0.585653061224,0.554530612245,0.537397959184,0.514540816327,0.492255102041,0.30735954081632655,0.8888375984984349,0.5004092172661464,0.3331619006213326,0.0,0.8887795930076812,0.5005743332645103,0.33352706000778704,0.0,0.8890854525351445,0.5012457211721317,0.3340923792144138,0.0,0.8891825604092145,0.49954515561191337,0.3332225315334919,0.0,NA,NA,0.33254476334671845,0.0,0.2639300071787509,0.9999979106590149,0.7656607991681921,0.7471968370516735,0.9999996998498086,0.04152617070665076,0.05851703357075378,0.006142420353365005,0.03867319863014149,0.012059420737992167,0.022446968513526306,0.01215863390777297,0.08404008162196462,0.03492859873730957,0.1911234926187536,0.10811393216557559,0.0,0.0,0.12927774883317356,0.5248627040202026,2.06486546392,0.0333488653769,159.28,6.07631467256
Win-Stay Lose-Shift,False,1,2.66233507211,0.867494255322,0.163879832771,1.24877708068,113.00717346938775,1.0,0.810653061224,0.801724489796,0.858887755102,0.833683673469,0.819071428571,0.823428571429,0.832908163265,0.788204081633,0.807214285714,0.771149387755102,1.0,0.0,0.0,1.0,1.0,0.0,NA,NA,NA,NA,0.0,1.0,NA,NA,0.0,1.0,1.0,0.0,NA,NA,0.6629370320992719,0.9999992848736938,0.5292964666790284,0.31763305962867966,0.6434635126777984,0.054911407256029936,0.0,0.0,0.0,0.0,0.9999972544434989,0.3791620285650296,0.0,0.0,0.3161677327892542,0.4965219487864487,0.17737953931322953,0.26197471669331385,0.0,0.0,2.69899123711,0.0203150447816,24.96,1.03846039886
Two Tits For Tat,False,2,2.38607931881,0.852557924198,0.195846118441,0.468187340415,113.0443163265306,1.0,0.81087755102,0.733540816327,0.744755102041,0.728673469388,0.743602040816,0.739102040816,0.735010204082,0.731551020408,0.728775510204,0.696072193877551,1.0,0.0,0.4039108645478998,0.0,1.0,0.0,NA,NA,NA,NA,0.0,0.0,1.0,0.0,1.0,0.0,NA,NA,0.0,0.0,0.6674260588657573,0.9999963144351107,0.6990401703074837,0.7112012376044925,0.9999999678684472,0.026216247220303777,0.0,0.0,0.0,0.0,0.024561159291315204,0.009741341991341992,0.025683851910690704,0.011545546051202407,0.038448225358039045,0.019159796218907593,0.0,0.0,0.031087823131506306,0.2174443697222776,2.56861804124,0.0157918841769,56.16,0.7310266753
Tullock,True,11,2.24146591837,0.850640172531,0.216088520408,0.265805821543,17.43272448979592,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5017247448979592,0.8569545376138672,0.5754883541331286,0.6224831127655338,0.05067898555381265,0.884824095775716,0.6545978774308324,0.7892486640021449,0.4823039177033609,0.6720980362694899,0.6233771308298254,0.5082056492582808,0.3297454929254092,0.7908254837203524,0.5407043411401312,0.5450168604262392,0.34365983295368263,0.490497532457321,0.34233377588001007,0.33803960238251757,0.011848957659371676,0.43698030971182444,0.37553272535783555,0.9999992886480369,0.6916182861196325,0.5567343217660616,0.08859245640927264,0.18950424366682622,0.013041154737532161,0.5844605859442594,0.09446329829619397,0.9999858653660948,0.19431979883713765,0.2784169041779074,0.15530662357053182,0.09341239502141681,0.1999610141684131,0.26747181871102127,0.08179504276050222,0.3319141587943099,0.3484820140177283,2.24716185567,0.0254184522742,130.98,2.99993333259
Tricky Defector,False,inf,2.23192179349,1.33592269243,0.421094469162,2.66804778607,200.0,0.0,0.0,0.0,0.0,0.356479591837,0.452234693878,0.344979591837,0.326418367347,0.268193877551,0.228153061224,0.3185034183673469,0.0,1.0,0.0,0.16772712944330562,NA,NA,0.0,0.0,0.0,1.0,NA,NA,NA,NA,0.0,0.0,0.0,1.0,0.0,0.24211945895835893,0.053225156394215975,0.4281100621766617,0.9999998803005589,0.34568603469143755,0.0,0.0,0.09829638086364567,0.9999506550851176,0.051166975881261595,0.22571179063666674,0.0,0.0,0.0,0.0,0.8362362218296644,0.2392356144262248,0.4123118700914492,0.11463397767234208,0.8880367802022833,0.3101684400557611,2.26852216495,0.0244427511657,94.96,1.48270023943
Tricky Cooperator,False,10,2.50005964253,1.14300281128,-0.416404571955,2.24965659788,38.64134693877551,1.0,1.0,1.0,0.298663265306,0.328091836735,0.662214285714,0.740663265306,0.760857142857,0.828336734694,0.831530612245,0.77776,0.9153839508277245,1.0,0.0,1.0,0.8979344624011192,1.0,0.0,1.0,1.0,1.0,NA,NA,NA,NA,0.0,1.0,1.0,1.0,NA,NA,0.3964804635422008,0.9999998949731701,0.3321412215872104,0.053107271225313765,0.4891414232020637,0.11354427909924973,0.4500081702345489,0.9998734663655746,0.16581193467825944,0.3246189960832818,0.0,0.0,0.0,0.0,0.6911395269196519,0.9561974478133217,0.17480087302772399,0.09928704067201029,0.0,0.0,2.16343298969,0.0279266210496,71.18,1.359264507
Tit For Tat,False,1,2.37293322338,0.798125295486,-0.00917938784903,0.0120508727876,112.95433673469388,1.0,0.809948979592,0.854857142857,0.806224489796,0.891030612245,0.826979591837,0.872775510204,0.830653061224,0.888275510204,0.804897959184,0.799753112244898,1.0,0.0,1.0,0.0,1.0,0.0,NA,NA,NA,NA,1.0,0.0,1.0,0.0,NA,NA,NA,NA,1.0,0.0,0.7353723207876115,0.5050914642672997,0.9999985787526745,0.5161009183851611,0.8200014841649501,0.18138335010298623,0.0,0.0,0.0,0.0,0.9999979589727217,0.01747444092103726,0.2167268626261979,0.36032051548982696,0.0,0.0,0.0,0.0,0.22845355930860875,0.12192042877757163,2.65839175258,0.0151046654823,0.0,0.0
Tit For 2 Tats,False,2,2.48088754219,0.708848707006,-0.218986844124,0.33310767147,150.73511224489795,1.0,1.0,0.931989795918,0.895755102041,0.894,0.912693877551,0.920418367347,0.919112244898,0.917887755102,0.905867346939,0.8868163775510204,1.0,0.7750988838719663,1.0,0.0,1.0,1.0,NA,NA,1.0,0.0,1.0,0.0,1.0,1.0,NA,NA,NA,NA,1.0,0.0,0.8246544456978772,0.82379283820173,0.9999914650682681,0.5688530203170111,0.7802809729952587,0.2697504992129433,0.0,0.0,0.15580745785466654,0.07870098988783882,0.019246066483238847,0.09528788172708373,0.08485850467357178,0.016740040667846276,0.0,0.0,0.0,0.0,0.0991459427995752,0.9999990814207644,2.63550670103,0.0119211215614,0.0,0.0
Tester,False,inf,2.21329894139,0.909349829569,0.0964818579319,0.395086732908,200.0,0.0,1.0,0.876326530612,0.347051020408,0.639653061224,0.405489795918,0.618897959184,0.403346938776,0.567673469388,0.382816326531,0.4691907142857143,0.8551559761833674,0.04578759796153056,1.0,0.0033201077391803494,0.9948231674622906,0.009111508133917519,1.0,1.0,1.0,0.0,1.0,0.0,0.363503874033803,0.08132050509012358,NA,NA,1.0,0.0,1.0,0.0,0.4010145113321711,0.3552568778034531,0.9999994073205596,0.6785607503788961,0.3121981920380733,0.04838625048231062,0.12410007616867884,0.0010480450562395966,0.0022758800525680936,0.0015848278705421562,0.05859961334713479,0.05187800203432857,0.14542334624182082,0.06719141001094445,0.0,0.0,0.0008627544046034524,0.0015651597548602448,0.057046610034397954,0.9999998822819843,2.22214690722,0.017884398354,57.54,2.86851878153
Suspicious Tit For Tat,False,1,2.1457226143,0.880452727765,0.0133083384474,0.0124738361764,200.0,0.0,0.810091836735,0.441112244898,0.589867346939,0.450071428571,0.602275510204,0.468581632653,0.634744897959,0.472663265306,0.563755102041,0.5341849489795918,1.0,0.0,1.0,0.0,1.0,0.0,NA,NA,NA,NA,1.0,0.0,1.0,0.0,NA,NA,NA,NA,1.0,0.0,0.4481639831812122,0.4920985740925289,0.999999061366734,0.6835097513094379,0.9999999048527998,0.05198829209903009,0.0,0.0,0.0,0.0,0.09725218290937408,0.05021985096889914,0.05875294514569656,0.10795093957991257,0.0,0.0,0.0,0.0,0.050691063585433994,0.3548497732426304,2.17596443299,0.0110050479123,91.6,2.4
Stochastic WSLS,True,1,2.20508030612,1.17033077641,-0.169746173469,1.67244869834,12.81345918367347,1.0,0.779,0.742724489796,0.779704081633,0.737591836735,0.713867346939,0.703265306122,0.700663265306,0.655816326531,0.663918367347,0.5502565306122449,0.9499598194354879,0.050132914438531205,0.050063723789229374,0.9499313301789211,0.9499614389545163,0.050243532571678254,0.04929685302109263,0.9482093125519129,0.9519495175877799,0.049383367021120776,0.049966198098506234,0.9499124993207427,0.949540495472254,0.05060165229885057,0.05018580832441814,0.9499084415548646,0.9497892963927633,0.050151168820239664,0.05100025757705847,0.9505199282339348,0.3101066557276177,0.9999997599352772,0.4621540095744249,0.3525256528157874,0.2805540795101939,0.028735134899859655,0.08829007276185322,0.0010760551251586324,0.004602461230986139,0.00889397295715361,0.9999981415265982,0.5045413455475931,0.010169169566469904,0.0049105897600260915,0.2830273269239497,0.5168732331878333,0.15213235151725485,0.31093638599188955,0.001789519730029556,0.010972686044114615,2.20129536082,0.0338394996471,85.3,3.95347948015
Soft Joss: 0.9,True,1,2.72963663265,0.552111238334,-0.0785466836735,0.149743927219,114.86176530612245,1.0,0.829214285714,0.869846938776,0.8295,0.896163265306,0.851244897959,0.88437755102,0.865255102041,0.897918367347,0.84637755102,0.8670982653061224,1.0,0.10003073289591059,1.0,0.09979668496975867,1.0,0.09995492852344141,NA,NA,1.0,0.1001848193231789,1.0,0.10004323103563136,1.0,0.09999400982388883,NA,NA,1.0,0.1003734291328746,1.0,0.09971851199357626,0.8089505691723926,0.5771768514838896,0.9999977664892463,0.4719343253125488,0.8385117855981404,0.23419603003428188,0.0,0.0,0.022649384514931165,0.002605187053502386,0.9999961131689935,0.29608481889410626,0.25636982120465396,0.1173813180314092,0.0,0.0,0.042602848208162,0.14714894949097646,0.27839140769049076,0.06880272108843537,2.72845618557,0.0236100507741,0.0,0.0
Soft Go By Majority: 5,False,5,2.44703590058,0.736812984087,-0.0463370665848,0.259984177199,131.36618367346938,1.0,0.810071428571,0.932163265306,0.806632653061,0.913081632653,0.814602040816,0.872214285714,0.849153061224,0.89793877551,0.835255102041,0.8247606122448979,1.0,0.4481735529883296,0.6899377535471777,0.0,1.0,0.9026294637731083,NA,NA,1.0,0.49631112501303304,0.9700920954013902,0.0,1.0,0.0172168070424545,0.5510809201492265,0.0,NA,NA,0.11714649839367737,0.0,0.7552853553481694,0.9999987569114259,0.4378694366259334,0.49406656507724245,0.8249525985958157,0.2219031307604627,0.0,0.0,0.12140404362350773,0.09103652133675864,0.9999959160042343,0.009217738089657415,0.08509781080950048,0.33306744273739425,0.21719431056897123,0.1196083828447637,0.0,0.0,0.25397713425361185,0.10921325499896928,2.65689793814,0.0145834633592,8.44,1.18591736643
Soft Go By Majority: 40,False,40,2.54586491255,0.644806784994,-0.234198565511,0.531471147463,140.60487755102042,1.0,0.810510204082,0.932224489796,0.806867346939,0.913397959184,0.81456122449,0.940714285714,0.833540816327,0.938591836735,0.821816326531,0.8819244897959184,1.0,0.7469682083052547,0.5297821972615914,0.0,1.0,0.9926171466964815,NA,NA,1.0,0.701093058905086,0.953578436213285,0.0,1.0,0.052190959202208495,0.5291983477116537,0.0,NA,NA,0.02960621451440227,0.0,0.8095956824941032,0.6852620567140856,0.9999970105768484,0.4448173345769306,0.8322718266158327,0.388483429283122,0.0,0.0,0.21280772221199157,0.1727685235620095,0.9999869020121013,0.22167080480390333,0.10109537166694912,0.20627049126315422,0.2837350632039646,0.0987778245841013,0.0,0.0,0.45834336091514605,0.07445480313337456,2.67862731959,0.0174419076713,6.98,1.56192189305
Soft Go By Majority: 20,False,20,2.51681190549,0.673418906314,-0.167630024547,0.414667950782,138.3713775510204,1.0,0.81,0.932051020408,0.806591836735,0.913081632653,0.81412244898,0.940479591837,0.832724489796,0.937836734694,0.821336734694,0.8835268367346939,1.0,0.7527250720487721,0.498564557562216,0.0,1.0,0.9814314400497873,NA,NA,1.0,0.6358129180795419,0.9442851133799854,0.0,1.0,0.11500782133111064,0.48916771568788425,0.0,NA,NA,0.1260999676858881,0.0,0.8170686083478618,0.6783477852417059,0.99999681940244,0.46332267649576553,0.8411710599686048,0.39185975909489645,0.0,0.0,0.21199005110605632,0.16334199085192339,0.9999827497374927,0.2567076499722544,0.11421894840475237,0.17276526270616058,0.2912455489117993,0.10242264995979893,0.0,0.0,0.5384143405615288,0.07369851576994434,2.68834329897,0.018375709596,7.12,1.21061967603
Soft Go By Majority: 10,False,10,2.4873663317,0.698396846823,-0.142215787051,0.301422260464,136.65425510204082,1.0,0.810744897959,0.932285714286,0.806897959184,0.913326530612,0.814469387755,0.940551020408,0.833285714286,0.938224489796,0.822010204082,0.8905957653061225,1.0,0.7677243642068463,0.4965242268970404,0.0,1.0,0.9664877385455426,NA,NA,1.0,0.6384621169796725,0.9613990203514907,0.0,1.0,0.24008435181071242,0.5299346417783584,0.0,NA,NA,0.09309225257501119,0.0,0.8263474515434315,0.691464149629454,0.999996463434292,0.463757928895301,0.8493982439014617,0.406255333085762,0.0,0.0,0.2159993350089856,0.17479191218315399,0.9999792382687379,0.27698509221791684,0.12096525560494722,0.1643791856480895,0.29954094578292373,0.09312709999342562,0.0,0.0,0.5581347709331564,0.07030936920222634,2.69930463918,0.0164491740385,4.98,1.07684725008
Soft Go By Majority,False,inf,2.55519465327,0.636957769182,-0.281305615219,0.693620890721,141.98479591836735,1.0,0.810428571429,0.932459183673,0.806489795918,0.913428571429,0.814612244898,0.940969387755,0.833602040816,0.938663265306,0.822173469388,0.8633158163265306,1.0,0.6074719769780009,0.7249701040496834,0.0,1.0,1.0,NA,NA,1.0,0.6724028476320099,1.0,0.0,1.0,0.0,0.6478503130721761,0.0,NA,NA,0.0,0.0,0.7727889960004102,0.6544960383152898,0.999998054589634,0.3898737976569129,0.7946235859084321,0.302753064803469,0.0,0.0,0.17507749673689998,0.14092388424476654,0.9999955119994921,0.14070183765198035,0.07773454143995095,0.32038662753120617,0.16724793320745665,0.06965092996348843,0.0,0.0,0.25700442230382714,0.07855988455988457,2.64427886598,0.0168282075453,8.74,1.64085343648
Sneaky Tit For Tat,False,inf,2.53825713409,0.815844693685,-0.30618479595,1.13735835385,19.284836734693876,1.0,1.0,0.121704081633,0.15112244898,0.617663265306,0.695142857143,0.529275510204,0.506367346939,0.662193877551,0.722765306122,0.7166045408163265,0.9930306074139643,0.42579284356781993,0.30551643632527803,0.4706991511695717,0.9923836322914152,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5287635114347247,0.9999996563280062,0.42845442921587334,0.30227677010027076,0.5615849084972321,0.10519495386967145,0.06500843352645226,0.00019065029146219083,0.02760763042312496,0.07440009142831727,0.9999957713727317,0.5814241567453157,0.07878708751393004,0.05539055216638516,0.42159605038852144,0.08699644188218712,0.11324819633305076,0.21780756615773342,0.21169777309550156,0.0642917439703154,2.42498453608,0.0284807435416,53.62,2.66375674565
