player_name,stochastic,memory_depth,mean_score,std_score,mean_score_diff,std_score_diff,mean_first_defection,round_1,round_2,round_3,round_4,round_5,round_6,round_7,round_8,round_9,round_10,C_prob,CC,CD,DC,DD,CCCC,CCCD,CCDC,CCDD,CDCC,CDCD,CDDC,CDDD,DCCC,DCCD,DCDC,DCDD,DDCC,DDCD,DDDC,DDDD,CC_pct,CD_pct,DC_pct,DD_pct,CCCC_pct,CCCD_pct,CCDC_pct,CCDD_pct,CDCC_pct,CDCD_pct,CDDC_pct,CDDD_pct,DCCC_pct,DCCD_pct,DCDC_pct,DCDD_pct,DDCC_pct,DDCD_pct,DDDC_pct,DDDD_pct,tournament_score_mean,tournament_score_std,tournament_win_mean,tournament_win_std
Shubik,False,inf,2.41535095121,0.871734422414,0.253080891378,0.490337829262,113.03266326530613,1.0,0.810663265306,0.85512244898,0.806744897959,0.819459183673,0.813295918367,0.788081632653,0.815479591837,0.811969387755,0.77756122449,0.7152769387755102,1.0,0.0,0.16315815759573485,0.0,1.0,0.0,NA,NA,NA,NA,0.13635124079629124,0.0,1.0,0.0,0.13774320476001095,0.0,NA,NA,0.24703695885831023,0.0,0.6991048610398933,0.15340819739804917,0.9999991499268484,0.645318808057673,0.8381972267335965,0.08678860998658103,0.0,0.0,0.0,0.0,0.9999857382774946,0.007870818538881942,0.08887155163848894,0.03599303241364558,0.6578630974801798,0.1472859911834261,0.0,0.0,0.6836908461072172,0.17295990517419088,2.74071082474,0.0146008069415,39.76,0.813879597975
Risky QLearner,True,inf,2.28027923469,0.875968355615,-0.78369005102,1.16472032296,29.045224489795917,0.950010204082,0.950673469388,0.950602040816,0.950959183673,0.950632653061,0.949163265306,0.94962244898,0.950020408163,0.950081632653,0.949918367347,0.8568623979591836,0.9500940389164015,0.9266216348372184,0.949948062993663,0.11043795694464097,0.9500797144803086,0.9499726437290331,0.9500024012625673,0.950717308287749,0.9499252068463477,0.9483966170637574,0.9495199688849768,0.37398898032705824,0.9505005863166504,0.9504488778971274,0.9493718533854044,0.9514114155566291,0.9517309757911262,0.44570127613684024,0.9496653688576736,0.05165083798882682,0.6635688134550303,0.840277894570898,0.9999974631833549,0.31560085762957557,0.6527711445317645,0.2554453482153442,0.09873121964759676,0.0301022373974515,0.937070550795683,0.47221396781080754,0.008862276047930117,0.18452913889804565,0.19035698075501553,0.15761433172101347,0.01701978632637509,0.00674872332877094,0.9999461693563704,0.11476297432144715,0.03925906469572243,0.09224902082044939,2.27605824742,0.0272160100853,61.94,3.67102165616
Retaliate (0.1),False,inf,2.45993843971,0.930449542074,0.413840518564,0.712517680882,112.93160204081633,1.0,0.809948979592,0.733673469388,0.70143877551,0.671510204082,0.653295918367,0.636724489796,0.630836734694,0.625785714286,0.621510204082,0.6490942857142857,1.0,0.0,0.0964500625446365,0.0,1.0,0.0,NA,NA,NA,NA,0.0,0.0,1.0,0.0,0.11148284093047689,0.0,NA,NA,0.07865063968663008,0.0,0.636936673161727,0.9999908101887478,0.897583022370257,0.6693000037283282,0.6290365903937333,0.022321319845259525,0.0,0.0,0.0,0.0,0.019767525837668772,0.014414037199338831,0.01994415531137825,0.009045626614467762,0.22371042606667735,0.08845065566930269,0.0,0.0,0.09432835655020186,0.9999997350941766,2.68760154639,0.0141853131252,56.72,1.00079968026
Retaliate (0.08),False,inf,2.46638232587,0.938282556298,0.458035440319,0.785737068664,112.94886734693877,1.0,0.810193877551,0.732704081633,0.700295918367,0.670540816327,0.652612244898,0.63593877551,0.630346938776,0.625418367347,0.621183673469,0.6510710714285715,1.0,0.0,0.07453459521933131,0.0,1.0,0.0,NA,NA,NA,NA,0.0,0.0,1.0,0.0,0.08127718692113972,0.0,NA,NA,0.07046911749780467,0.0,0.6412721772125936,0.9999885397656485,0.9154546930089092,0.6713057442863478,0.9999999658010077,0.00966569318744934,0.0,0.0,0.0,0.0,0.007570912859949718,0.004011440940012369,0.008473201623219028,0.0020996178243817753,0.10466426132230133,0.031359238822638455,0.0,0.0,0.03446027320199019,0.21837351871126856,2.70130412371,0.015673813485,56.52,1.00478853497
Retaliate (0.05),False,inf,2.35854767567,0.886414406184,0.442524547407,0.788503096445,112.96227551020408,1.0,0.810326530612,0.732765306122,0.700295918367,0.670091836735,0.652571428571,0.635510204082,0.629520408163,0.624673469388,0.620142857143,0.6234710714285714,1.0,0.0,0.045866054945351176,0.0,1.0,0.0,NA,NA,NA,NA,0.0,0.0,1.0,0.0,0.053782013451054406,0.0,NA,NA,0.02646868947708199,0.0,0.6161697774587221,0.9999844514290078,0.9412770365395263,0.673574584018544,0.9999999620497213,0.006172153688884712,0.0,0.0,0.0,0.0,0.005426150147781941,0.003085858585858586,0.004812161466602273,0.0023183504395567845,0.1175496267865931,0.03831957801965945,0.0,0.0,0.03954642514930164,0.2331093134793431,2.69159123711,0.0195622226104,56.6,0.959166304663
Random: 0.5,True,0,2.16805229592,1.17022098147,-0.117694132653,1.6717926452,101.00783673469388,0.499959183673,0.500418367347,0.500887755102,0.496836734694,0.499173469388,0.497295918367,0.500693877551,0.499928571429,0.498591836735,0.500857142857,0.5002515306122449,0.50027101296091,0.5003561566901316,0.5001173204609467,0.5002569306075619,0.500292737806418,0.4998868773262236,0.5005456839725985,0.5017031046687717,0.49955808441686933,0.5004118795643708,0.49940947606831815,0.5005732142626473,0.5007219166419801,0.5009413322373683,0.4999335474507934,0.5002601018517038,0.4996148856224942,0.500134486350887,0.49962774937860527,0.4998448737965191,0.238586503948313,0.9999997925557488,0.4765247902185585,0.34349581637863325,0.13619187763007543,0.02033392172863984,0.602138094736417,0.16319785789610688,0.05145283534200341,0.10799881363231802,0.057718891912046946,0.3488489297921152,0.1380043464077227,0.06461314532615187,0.21944265253340392,0.7042624095105231,0.9999911926681141,0.2435843601283081,0.03644313790716164,0.11312033601319316,2.16870979381,0.0405485250166,88.94,5.04741518007
Random Hunter,False,inf,2.6153559374,0.669825560662,-0.458920489414,1.26450021694,175.91848979591836,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9606502551020408,0.999576947483799,0.9970402249321325,0.014728442008164979,0.017863661873600358,0.9997764632653854,0.9903469828845143,0.01254930082466834,0.013161428955143701,0.9917980516331898,0.9981615365598938,0.30454818673612505,0.0012320328542094457,0.9946746932160222,0.2982233502538071,0.03611865361955018,0.0005504159103004323,0.1756440281030445,0.9977112963871179,0.0003994886545222116,0.07549300462396139,0.7892979181622398,0.8930408848593078,0.9999955735753523,0.08932779868101781,0.7747699478480499,0.3319467151175353,0.4016788647414514,0.9986957519292912,0.07820096701239244,0.7424364705592267,0.001244776273765087,0.4122595896178896,0.006268041723917476,0.00039290655507353677,0.9083812917727806,0.6802948878528491,0.10277370381659541,0.014942095104525613,0.40213108820761667,0.004335549371263657,2.48086958763,0.0215849217168,7.48,1.22049170419
Punisher,False,inf,2.38474014268,0.856003023892,0.222099378644,0.541658091291,112.94233673469388,1.0,0.809948979592,0.733520408163,0.7015,0.671357142857,0.653826530612,0.637255102041,0.631591836735,0.626418367347,0.621908163265,0.674955306122449,1.0,0.0,0.20929027716456666,0.0,1.0,0.0,NA,NA,NA,NA,0.05288655971960097,0.0,1.0,0.0,0.2923986532132106,0.0,NA,NA,0.12226249414525032,0.0,0.6559425699928213,0.9999941944607316,0.8123868574506689,0.7029084198731833,0.9999999667645276,0.020263228432203084,0.0,0.0,0.0,0.0,0.015788467707347365,0.006923520923520924,0.0194610783176844,0.003905900939482427,0.06533701754083593,0.027168303408756728,0.0,0.0,0.03452236354492863,0.2197696211327499,2.61982886598,0.0160470066878,55.36,1.69422548676
Prober 3,False,inf,1.8669455738,0.916504397015,0.536585225529,1.01287393196,200.0,0.0,1.0,0.0,0.246734693878,0.0775408163265,0.219724489796,0.087806122449,0.275224489796,0.103224489796,0.225612244898,0.1969866836734694,0.9845375758250738,0.0,0.22661520527097154,0.0017137592267902073,1.0,0.0,0.0,0.0,NA,NA,1.0,0.0,0.7069229542191737,0.0,0.0,0.0,0.0,0.0,0.3941472115562038,0.0,0.14318772433596555,0.17797519364549325,0.9999997989048025,0.6488302174866962,0.9999994117408508,0.008560107631620883,0.004146481679536838,0.002858786983801797,0.0,0.0,0.07990130115828456,0.08198884381179436,0.014822923030430238,0.11510186168951686,0.4733677562751961,0.058439252142552287,0.0007533394649658613,0.00164741412044126,0.2037689890196501,0.5197867450010307,2.23808402062,0.0220856373592,110.92,2.19854497339
Prober 2,False,inf,2.32533560908,0.803116482483,-0.173404418533,0.500883496582,200.0,0.0,1.0,1.0,0.610306122449,0.693204081633,0.702857142857,0.688755102041,0.663816326531,0.703051020408,0.643040816327,0.6408747448979591,1.0,0.3335464726440978,1.0,0.0031839435221693037,1.0,0.27086478008663645,NA,NA,1.0,0.9022187855472195,1.0,0.0,1.0,0.07992292784062739,NA,NA,1.0,1.0,1.0,0.0,0.5553034560557891,0.5913374774964665,0.9999984241954728,0.6740023635388108,0.7217471047446523,0.23074674861211933,0.0,0.0,0.017262147035944465,0.08146841155207268,0.999996015819734,0.30323839259809515,0.22701496360453213,0.2537874091599609,0.0,0.0,0.010014569507107877,0.00777554611655049,0.4061807240119727,0.27600360750360753,2.25298041237,0.0148550733907,52.54,2.36397969534
Prober,False,inf,1.90933932955,0.905997886495,0.482662434796,0.990651103108,200.0,0.0,1.0,1.0,0.246846938776,0.347908163265,0.326632653061,0.320408163265,0.27556122449,0.322653061224,0.25237755102,0.26684117346938774,0.9912309985272981,0.047886175875344814,0.28885581790882153,0.0017917349819401127,0.9900819666881722,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.06223655499373428,0.0,0.0,1.0,1.0,0.5537481285753348,0.0,0.2082823300174341,0.22610492802312054,0.9999997171632277,0.6724857128269112,0.19166212915374395,0.02753229517639699,0.003112195653283214,0.0003572916605497008,0.0012893583805679675,0.0020185530092183073,0.03308364254792826,0.040958884241370334,0.029940463600782997,0.04803556740613385,0.18330064172572746,0.025667665166256595,0.0004267647739434861,0.0008946939782585124,0.07162827684275011,0.9999999310540636,2.17034896907,0.0242234543144,73.94,3.01270642446
Opposite Grudger,False,inf,2.3098277846,0.938415321331,-1.02610271556,1.52036460938,200.0,0.0,0.810010204082,0.875928571429,0.887459183673,0.888091836735,0.888479591837,0.888663265306,0.888785714286,0.888836734694,0.888857142857,0.8839398469387755,1.0,1.0,1.0,0.0,1.0,1.0,NA,NA,1.0,1.0,NA,NA,1.0,1.0,NA,NA,NA,NA,1.0,0.0,0.6913242744333914,0.9773331540310797,0.9999766931437094,0.36160352829593556,0.6425979694908266,0.2958839382132143,0.0,0.0,0.14001583987984845,0.46349055749623186,0.0,0.0,0.018739931115357725,0.020303734489092184,0.0,0.0,0.0,0.0,0.0035675888721470395,0.9999992657641712,2.22204742268,0.0120986487916,41.56,1.82384209843
Once Bitten,False,12,2.46317025928,0.749779837206,0.0376735578398,0.30245875822,150.76567346938776,1.0,1.0,0.931959183673,0.884255102041,0.858602040816,0.833234693878,0.818734693878,0.814806122449,0.811295918367,0.808244897959,0.8291075510204081,1.0,0.8501370713355332,0.09699603738284412,0.004238612656360199,1.0,1.0,NA,NA,1.0,0.0,0.0,0.0,1.0,1.0,0.11165778730569764,0.10177130796694084,1.0,0.0,0.0496384240444941,0.0,0.7896912111578299,0.46195187708374114,0.9999979426317958,0.5935772177827427,0.7574407854050711,0.15595891649519095,0.0,0.0,0.11463917371846208,0.02703868121196185,0.0065632432952953765,0.026240534484713113,0.022912951106974857,0.0022087531518152482,0.22633823540227854,0.031452775052668275,0.0029049540590209188,0.0011510795422094574,0.06743579544700651,0.9999993578880237,2.72035309278,0.0133825221854,26.72,1.82252571998
Omega TFT,False,inf,2.44490622123,0.830836348437,0.255709189936,0.618045620021,112.9040918367347,1.0,0.809520408163,0.854591836735,0.805102040816,0.890489795918,0.900826530612,0.889602040816,0.90787755102,0.896326530612,0.882969387755,0.8032692857142857,0.9999868536749931,0.03750875327095915,0.2354543434424295,0.0005873370139786209,1.0,0.0003107786612941252,0.5140845070422535,0.0,0.9842723004694836,0.1737057220708447,0.2940671232184605,0.009674521456706517,1.0,0.16270527225583406,0.3304612031665652,0.0,1.0,1.0,0.042826239216972685,0.0,0.7839936416777766,0.2076955528002472,0.9999989251436787,0.565841630683072,0.7755647546309715,0.06841909884140075,7.402794556296681e-05,1.3691144714033522e-05,0.002956872157243902,7.56545042259328e-05,0.050523104193456236,0.007458304926358877,0.06856585337078941,0.022160462121946337,0.24767486096843208,0.09252685353804817,0.0001538018359172632,0.00031829603067758534,0.19041884452219582,0.9999992038073326,2.84458762887,0.0183342986957,39.46,0.973858305915
Nydegger,False,3,2.47907697913,0.790364899707,-0.860812365756,1.31227548517,147.0538775510204,1.0,0.810775510204,0.733551020408,0.846387755102,0.861010204082,0.964785714286,0.962571428571,0.947316326531,0.974173469388,0.956683673469,0.9641602040816326,0.9911758211313292,0.8512394810694147,0.9643910784127703,0.5092559629761481,0.9907435268094348,0.9869935262897594,0.9962762509233993,1.0,1.0,1.0,0.9764665912112179,0.4869612319120947,0.9883033636089961,0.0006109817866329405,0.3325314087142475,0.3530046480743692,1.0,0.7462852210370553,0.0,0.5915756797259687,0.7841924418008409,0.8430455660332019,0.9999974936913772,0.010678883237638336,0.9999999800629331,0.04258864039541947,0.0091191553386756,8.946239652562633e-05,0.04007605435727181,0.11901214299965004,0.02964938599991471,0.0008875356256959057,0.008944038171638961,0.03253671247714403,0.0007701880854859914,0.0008261213835333746,0.0004626444509940982,0.0011108879552903044,0.00019744437047635176,0.0009628942486085343,2.51097628866,0.0240526254834,10.46,0.887918915217
Nice Average Copier,True,inf,2.77580510204,1.12297316457,0.804964285714,1.64528133217,112.94914285714286,1.0,0.809897959184,0.733071428571,0.70112244898,0.670867346939,0.653295918367,0.636418367347,0.630755102041,0.625428571429,0.621571428571,0.5647457142857143,1.0,0.0,0.0,0.0,1.0,0.0,NA,NA,NA,NA,0.0,0.0,NA,NA,0.0,0.0,NA,NA,0.0,0.0,0.5625585068198133,0.9999527467058843,0.9857990472106473,0.6210491838483696,0.9999999521891431,0.0018647721940031013,0.0,0.0,0.0,0.0,0.0017775220139555129,0.0012232221326304953,0.0,0.0,0.1810327830598209,0.04643726351998196,0.0,0.0,0.04361406816799729,0.24478932178932178,2.77409175258,0.0168299968106,56.66,1.09745159347
Math Constant Hunter,False,inf,2.6462147131,0.835971590152,0.135648396747,1.40698000624,124.15334693877551,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.752571428571,0.800428571429,0.7418505612244898,0.9791765479827164,0.9009042253862185,0.04562266384327588,0.13258503238672006,0.9876340873509869,0.7920488052872394,0.2742050550346514,0.5361574574067135,0.8539713628735488,0.9293665159292341,0.18004901254144443,0.5452460850111857,0.6143647670760701,0.8794945976264982,0.02481284888479253,0.11487529891121387,0.3345836095258112,0.781544963814088,0.022209371564675704,0.08723408997349094,0.6447664854886679,0.9999991793227458,0.6003637014886711,0.31385996948418143,0.6787872058519501,0.036834616705597074,0.03768427550355514,0.0025377431218713007,0.3158676001880507,0.2689470747625556,0.9999155980667453,0.0380302122407187,0.02496902747179664,0.006145098487489614,0.6624379292376416,0.917090008357434,0.07773453930514725,0.06251568169982587,0.30507414475877587,0.07861863533292104,2.77077216495,0.0232434517604,45.64,1.36762567978
Limited Retaliate (0.1-20),False,inf,2.47616024854,0.909391611908,0.383275161092,0.731916945952,112.94207142857142,1.0,0.810020408163,0.733367346939,0.700367346939,0.670612244898,0.652704081633,0.635714285714,0.630102040816,0.625040816327,0.621,0.6586758673469387,0.9995036287587483,0.0,0.09152050248874141,0.043790703249442675,1.0,0.0,0.4403607666290868,0.0,NA,NA,0.0,0.0,0.988911535093851,0.0,0.11042661628521222,0.008663055385264766,0.0,0.0,0.0730639913685672,0.05074907531572673,0.6369682083888832,0.9999950692856083,0.8371701703150477,0.6298522028309896,0.9999999643978112,0.010131897151258652,0.00028716731428706454,0.00011010702709391754,0.0,0.0,0.014707319611279258,0.010159554730983303,0.009026370915734558,0.004265669364997969,0.10119088025562724,0.039175268851652366,0.0003667239058645024,0.012810704646414088,0.036278945432916085,0.1959146479097053,2.6973871134,0.015137567871,54.68,1.13912246927
Limited Retaliate (0.08-15),False,inf,2.50049689322,0.921852414619,0.419025199448,0.816882694296,113.02719387755101,1.0,0.810428571429,0.733428571429,0.701653061224,0.671887755102,0.653948979592,0.63737755102,0.631857142857,0.626704081633,0.62212244898,0.6574867346938775,0.9977105454521924,0.0,0.07310730899561015,0.06538727236989304,1.0,0.0,0.07240256436348835,0.0,NA,NA,0.0,0.0,0.9206282621146974,0.0,0.08402620498867591,0.05409431735723762,0.0,0.0,0.07521494510296609,0.07110763051250366,0.6339231873653984,0.9999955199451425,0.832451846152371,0.6121378092527694,0.6359448317177919,0.01930654239986137,0.0010260413184888125,0.0020619210699742755,0.0,0.0,0.01282343846629561,0.031742107711443014,0.0181866338973126,0.002318410995253393,0.25414042098106204,0.13152703749270633,0.004421443291694757,0.04117788310671152,0.09876642016238288,0.9999996521564658,2.7128742268,0.0139348024115,54.7,1.03440804328
Limited Retaliate (0.05-20),False,inf,2.52940932801,0.978628935002,0.554919070267,1.03712923425,112.89266326530613,1.0,0.809857142857,0.732755102041,0.700479591837,0.670887755102,0.652714285714,0.636418367347,0.630571428571,0.625785714286,0.621183673469,0.647137193877551,0.9932343987470337,0.0,0.06856394342866842,0.04897353886353921,1.0,0.0,0.45099926835842735,0.0,NA,NA,0.0,0.0,0.5272203502015765,0.0,0.06023397098074382,0.0401999807710797,0.0,0.0,0.08199746404004507,0.0526666113313181,0.6299398523228387,0.999993682670099,0.8768336552096554,0.62106826128628,0.9999999630713685,0.005902784661763411,0.0033566966424980822,0.0024672205437869608,0.0,0.0,0.011303408469809137,0.008251030715316429,0.008771827834624305,0.0019497126646300948,0.11516779164501646,0.04136388955794357,0.0016048111349484192,0.013264898961098734,0.035723167197095985,0.1959554760859074,2.73213092784,0.0169480243944,54.64,1.09105453576
Joss: 0.9,True,1,2.09032989796,0.899387429766,0.219415816327,0.218358738848,6.86080612244898,1.0,0.729683673469,0.770051020408,0.696806122449,0.747806122449,0.677204081633,0.692418367347,0.641714285714,0.659316326531,0.58743877551,0.4263533163265306,0.899872814169402,0.0,0.9000727794300007,0.0,0.8998752946080167,0.0,0.899788912343073,0.0,NA,NA,0.9002086240522448,0.0,0.8998321154080057,0.0,0.9009046647277168,0.0,NA,NA,0.9000463997826443,0.0,0.36446056814685673,0.36915975336528956,0.999999290102313,0.7353478684131723,0.9999998275740438,0.05151313576444168,0.06304373090226761,0.008627856082949577,0.0,0.0,0.07382312411542565,0.025035765821480108,0.13129989822518864,0.0974780861002529,0.018732032550335464,0.012079752789770061,0.0,0.0,0.08693333690798634,0.44907593186991623,2.10038092784,0.0262909448117,140.24,3.30187825336
Inverse Punisher,False,inf,2.35750594508,0.882932842858,0.405471386929,0.728947871322,112.97795918367346,1.0,0.810581632653,0.733969387755,0.777306122449,0.715602040816,0.697479591837,0.679897959184,0.663418367347,0.658316326531,0.653540816327,0.6504863775510205,1.0,0.0,0.07081950208461518,0.0,1.0,0.0,NA,NA,NA,NA,0.0,0.0,1.0,0.0,0.07101725568795704,0.0,NA,NA,0.08683362855008302,0.0,0.6411401394728746,0.9999879569318281,0.9184670445785464,0.6748424219429542,0.6383110409107745,0.015493331086597761,0.0,0.0,0.0,0.0,0.015203982272497236,0.003971603793032364,0.012907896598304318,0.009015952781501165,0.2311920999407852,0.08576564968916524,0.0,0.0,0.0885011898507169,0.9999997409301964,2.69505773196,0.019103305978,52.58,0.907524104363
Inverse,True,inf,2.71042010204,0.884926714102,0.218168112245,1.16651968634,115.05370408163266,1.0,0.810142857143,0.772224489796,0.761326530612,0.75362244898,0.74906122449,0.746489795918,0.746551020408,0.745765306122,0.745081632653,0.7436781632653061,0.9571712805849496,0.7340823216022684,0.32267042271698393,0.07068792504042648,0.9761438599581297,0.7423686100653853,0.6706885712431958,0.5889413496029677,0.768107395394638,0.8088097669527047,0.5828070861741366,0.5883744634691453,0.6372811596080493,0.6903765928830328,0.13449599580081212,0.4213141013240062,0.5947056642766433,0.6746388198915192,0.4090655353354918,0.01131168236400754,0.6952996102963799,0.34426325837482724,0.9999991220548465,0.5386616968690118,0.999999967038087,0.02083698588205471,0.033947603850598064,0.00827040463125882,0.022280687816590698,0.016906050298907443,0.009150122305501423,0.005605853017855576,0.026443509950143915,0.011874173396694925,0.07528299832115685,0.008910391744970525,0.009967161831153848,0.006754982971694901,0.009434212551341498,0.14941406016043662,2.70765309278,0.0211922349541,40.48,3.07402016909
