player_name,stochastic,memory_depth,mean_score,std_score,mean_score_diff,std_score_diff,mean_first_defection,round_1,round_2,round_3,round_4,round_5,round_6,round_7,round_8,round_9,round_10,C_prob,CC,CD,DC,DD,CCCC,CCCD,CCDC,CCDD,CDCC,CDCD,CDDC,CDDD,DCCC,DCCD,DCDC,DCDD,DDCC,DDCD,DDDC,DDDD,CC_pct,CD_pct,DC_pct,DD_pct,CCCC_pct,CCCD_pct,CCDC_pct,CCDD_pct,CDCC_pct,CDCD_pct,CDDC_pct,CDDD_pct,DCCC_pct,DCCD_pct,DCDC_pct,DCDD_pct,DDCC_pct,DDCD_pct,DDDC_pct,DDDD_pct,tournament_score_mean,tournament_score_std,tournament_win_mean,tournament_win_std
Hesitant QLearner,True,inf,2.2806147449,0.875576423486,-0.783293367347,1.16538743696,29.1294693877551,0.949295918367,0.949571428571,0.950163265306,0.950316326531,0.951336734694,0.949459183673,0.951010204082,0.951244897959,0.950530612245,0.950255102041,0.8568607653061224,0.9499902167673788,0.9264333699929772,0.9499819949085216,0.11067666730632864,0.9499905478398921,0.9499739850088613,0.9500754205127273,0.9508912425729785,0.950138568486894,0.9482652548310281,0.9500295021261878,0.37522963667842935,0.9496729789805609,0.9502008413773442,0.9467837888083287,0.9496987529774416,0.9505643830134886,0.44638940542602396,0.9505644318732003,0.051766886531213106,0.6635477386934673,0.8399084597321117,0.9999974712984058,0.31529426398556976,0.6525132882776973,0.2847750698884172,0.8144086595865335,0.9998911841902537,0.1477199145809273,0.4985168323587044,0.009420734934598225,0.23396242023331984,0.21916318374264324,0.18903223446415834,0.02169585318993663,0.014189089138736566,0.6077275542647638,0.1429447613716502,0.28450703472047767,0.09214177489177489,2.27180927835,0.0318681242962,62.16,3.759574444
Hard Tit For Tat,False,3,2.4058792958,0.869802418266,0.270262158638,0.576179937642,112.98151020408163,1.0,0.810224489796,0.733479591837,0.700959183673,0.683581632653,0.688051020408,0.713765306122,0.720489795918,0.717612244898,0.704571428571,0.6758636224489796,1.0,0.0,0.21602133020818143,0.0,1.0,0.0,NA,NA,NA,NA,0.0,0.0,1.0,0.0,0.41002069231752714,0.0,NA,NA,0.0,0.0,0.657297149010358,0.9999939995633822,0.8078782849437328,0.7168004279338321,0.6427188723974439,0.042889174127672756,0.0,0.0,0.0,0.0,0.030286816776447973,0.024579565539793367,0.04199251185120448,0.008534213163201049,0.13513911139485066,0.08375780778819991,0.0,0.0,0.09994844732173988,0.9999997389681154,2.60478969072,0.0152378818355,56.58,0.991766101457
Hard Tit For 2 Tats,False,3,2.46523665235,0.727100129829,-0.125798749616,0.173368069319,150.8289693877551,1.0,1.0,0.931979591837,0.884479591837,0.869959183673,0.868030612245,0.896030612245,0.914448979592,0.912806122449,0.911020408163,0.8718309183673469,1.0,0.7758743673751688,0.4285251527283586,0.026656143400253643,1.0,1.0,NA,NA,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8174063173007896,0.9999984172221211,0.27131686980946923,0.591007243843608,0.8917818861608564,0.4857500139821457,0.0,0.0,0.035229000144155996,0.1094450881828016,0.999940753936563,0.25751553525038196,0.18456708743129774,0.0008057315427499823,0.3607201004025661,0.4763510930573149,0.13369569721033203,0.07432099761581208,0.546998015072808,0.09650396825396826,2.65554845361,0.0120734557842,0.0,0.0
Hard Prober,False,inf,1.9856225069,0.916202792102,0.328970734888,0.86928724698,200.0,0.0,0.0,1.0,1.0,0.308153061224,0.386428571429,0.316846938776,0.358285714286,0.323234693878,0.344010204082,0.3317843367346939,0.9954285015540817,0.07921014204690814,0.1660586522007457,0.006231452316367968,0.9952505211322233,0.0,0.0,0.0,1.0,0.0,0.9975305939440025,0.0,1.0,0.024588254097240008,0.011147893757524239,0.19315383464170555,1.0,1.0,0.4694032054383132,0.0014506413018507097,0.2926978771408061,0.15206587415302555,0.9999997455670661,0.636620510224845,0.9999998118140871,0.016015917176153947,0.004487350328662497,6.69664374167896e-05,0.0022068561061705664,0.0018598742527313956,0.0497813993682946,0.03141834214194468,0.018658820379680675,0.04729407164864517,0.36692344279807687,0.0238826416950935,0.0012933064452409647,0.005129747615666311,0.03316423924109485,0.43176463367153695,2.40658247423,0.0236424396746,85.64,2.90351511103
Hard Go By Majority: 5,False,5,2.18540637465,0.864331278486,0.0174804387849,0.273969854278,200.0,0.0,0.810418367347,0.375734693878,0.634224489796,0.400989795918,0.59593877551,0.440857142857,0.560132653061,0.503826530612,0.608081632653,0.524535306122449,1.0,0.40783472032547613,0.675194817253916,0.0,1.0,0.86222101644625,NA,NA,1.0,0.492069701623731,0.9796823641905217,0.0,1.0,0.015126771113088102,0.5615669397629008,0.0,NA,NA,0.19703579444551175,0.0,0.44716988001230645,0.9999988996794267,0.4814855280756719,0.730298645388122,0.6747781571385184,0.22628091276456055,0.0,0.0,0.10334715864651096,0.07445932984670017,0.9999960806490714,0.12494981952472575,0.11087058708813985,0.20527493976395517,0.14487831395696354,0.25467901602321663,0.0,0.0,0.322167345504842,0.3816246650175222,2.11455154639,0.0118067356314,86.02,1.37098504733
Hard Go By Majority: 40,False,40,2.21742808377,0.857667843806,0.0492357701749,0.574479312446,200.0,0.0,0.810040816327,0.375489795918,0.633795918367,0.399928571429,0.59512244898,0.406989795918,0.600897959184,0.452469387755,0.618520408163,0.4780986224489796,1.0,0.6357138856391392,0.42128987373919113,0.0,1.0,0.9803136135371556,NA,NA,1.0,0.6903703358860361,0.9341370202769977,0.0,1.0,0.0037334507338011975,0.4604649411607214,0.0,NA,NA,0.011642112698389818,0.0,0.41306609578504766,0.9999986708593497,0.4881336613724299,0.7836464242904839,0.40713982654935454,0.05342657029771991,0.0,0.0,0.02432349549145274,0.017712224283652857,0.017599606957549897,0.013177826738010668,0.01579698117209562,0.03421580900545555,0.024528818165422704,0.05195891169419811,0.0,0.0,0.059158727555152474,0.999999914067058,2.02135,0.0148586096647,96.86,2.19554093562
Hard Go By Majority: 20,False,20,2.18829759896,0.864693908358,0.0906633553237,0.53335377681,200.0,0.0,0.810295918367,0.37543877551,0.634428571429,0.401010204082,0.596693877551,0.408704081633,0.60187755102,0.454234693878,0.619183673469,0.4514572448979592,1.0,0.6396974700931916,0.35064729339387346,0.0,1.0,0.915898269181186,NA,NA,1.0,0.7039064021992453,0.8651819135773465,0.0,1.0,0.008403361344537815,0.4100783952113146,0.0,NA,NA,0.0054433332421265765,0.0,0.39604158547841245,0.46614020550553564,0.9999986540053591,0.8032276957457309,0.999999882747837,0.05595112680474674,0.0,0.0,0.039661778367606454,0.0279631615642844,0.024145616902916833,0.016888243827907552,0.018548199864278764,0.029578289892281028,0.03884085704181453,0.055713725170154396,0.0,0.0,0.07564463534104714,0.4548895588538446,1.99996340206,0.0174652111508,102.92,1.90620040919
Hard Go By Majority: 10,False,10,2.14726258055,0.875129130225,0.128334036514,0.519601155027,200.0,0.0,0.809918367347,0.375357142857,0.634010204082,0.400908163265,0.596234693878,0.408183673469,0.602112244898,0.4535,0.61956122449,0.4296281632653061,1.0,0.6279991858948749,0.3154163797918913,0.0,1.0,0.9224904404681982,NA,NA,1.0,0.5145496468390637,0.6667670765214375,0.0,1.0,0.015996557823779702,0.46843037066253074,0.0,NA,NA,0.0085019203567887,0.0,0.3819632858168393,0.42986175612100874,0.9999986744846818,0.8207666210317011,0.3554242424242424,0.04469212111126986,0.0,0.0,0.029995886365257834,0.017564390472748437,0.018376400839799672,0.011587990199945863,0.01613435285356705,0.017240925422795057,0.03312756890642299,0.047083457578882104,0.0,0.0,0.06055606937989284,0.9999999295053373,1.97794948454,0.0153532527868,107.62,2.01385203031
Hard Go By Majority,False,inf,2.23278114452,0.85681238772,0.024412204664,0.677513110516,200.0,0.0,0.809785714286,0.375173469388,0.634285714286,0.400428571429,0.59556122449,0.407734693878,0.602091836735,0.45337755102,0.6195,0.5246313265306123,1.0,0.5045326008087592,0.6427684737741097,0.0,1.0,1.0,NA,NA,1.0,0.7000563813050426,1.0,0.0,1.0,0.0,0.5460008607726763,0.0,NA,NA,0.0,0.0,0.4267236180904523,0.5504454771192396,0.9999989279176751,0.6905028485906598,0.6234435916757798,0.18602712082269893,0.0,0.0,0.1195227522831654,0.10045162548890853,0.9999969296595294,0.08908034442991251,0.057406851068010016,0.29450846565805266,0.11746976366348906,0.18622124011805244,0.0,0.0,0.3651018272980524,0.37150206143063286,2.08714175258,0.0140952934344,85.82,1.65154473146
Grumpy,False,inf,2.59942198527,0.568979091155,-0.448892490028,0.739882726967,169.54570408163266,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9067475510204082,1.0,0.981810369345289,0.03228497295503669,0.0,1.0,1.0,NA,NA,1.0,0.9636328726929003,0.0,0.0,1.0,1.0,0.039548362815205115,0.0,NA,NA,0.0,0.0,0.8234202645882474,0.9999991081535394,0.28608336898834213,0.33925050648300675,0.9999999842035409,0.04730229181713776,0.0,0.0,0.04208938583897611,0.04620386686463915,0.00013037870365344392,0.00170791435011861,0.0013147199668229268,4.548753400693943e-07,0.03335675714925095,0.0063476035934538775,0.0,0.0,0.007614579802258327,0.0538034941249227,2.69161958763,0.0123459627514,9.3,1.2124355653
Grudger,False,inf,2.23111863302,0.846155268097,0.37105036054,0.718064125659,112.97688775510204,1.0,0.809928571429,0.732653061224,0.700520408163,0.671112244898,0.653530612245,0.636959183673,0.631255102041,0.626775510204,0.622295918367,0.5648844387755102,1.0,0.0,0.0,0.0,1.0,0.0,NA,NA,NA,NA,0.0,0.0,NA,NA,0.0,0.0,NA,NA,0.0,0.0,0.5626979284175982,0.9999527331424928,0.9858014678740632,0.6209628395207579,0.9999999522198616,0.0018638950917761756,0.0,0.0,0.0,0.0,0.0017819723080248228,0.0012175023757466754,0.0,0.0,0.18100588463743136,0.04640786128022126,0.0,0.0,0.04357717210175224,0.24467985982271698,2.77141134021,0.0179797520474,56.5,0.953939201417
Grofman,True,inf,2.71275979592,0.681644015325,-0.24446505102,0.778104936134,130.8373469387755,1.0,1.0,0.855428571429,0.852193877551,0.866091836735,0.883163265306,0.858571428571,0.942765306122,0.905346938776,0.915510204082,0.9107905612244898,1.0,0.28746435543986276,0.3068308994777732,0.9680995588279429,1.0,0.27380082682310425,NA,NA,1.0,0.2796661546531973,0.30700581213674144,0.9787035550918867,1.0,0.2680563786750496,0.28624097730259845,1.0,1.0,0.285689078399748,0.914114332454785,0.28637778309791717,0.8241790072813044,0.9999991599747255,0.30418868227881246,0.2915282245995266,0.7947087451704555,0.16875712811364024,0.0,0.0,0.04143285835195104,0.08346214985495216,0.9999932144912114,0.4784728527550177,0.050909910215554285,0.028142325108556993,0.16439777682089612,0.3117789213448685,0.32276234001387333,0.255832434932155,0.012657804572467337,0.001076324469181612,2.70917319588,0.0183002278063,20.6,1.77763888346
GTFT: 0.33,True,1,2.72545591837,0.568965352408,-0.220653061224,0.434511815016,119.6745,1.0,0.874265306122,0.903357142857,0.881418367347,0.911969387755,0.898193877551,0.907683673469,0.916785714286,0.918846938776,0.90843877551,0.9135723979591837,1.0,0.3336029583281878,1.0,0.3337568108272562,1.0,0.3341146385080726,NA,NA,1.0,0.3336638301194473,1.0,0.33399311615752886,1.0,0.3321296379886251,NA,NA,1.0,0.3332017743005833,1.0,0.3335449180327869,0.8388783714490822,0.7084141721727819,0.999996845569602,0.34519501673778463,0.8286256583141165,0.24599367522780122,0.0,0.0,0.07047250308619474,0.08539603957452785,0.999994359007904,0.4321986894714178,0.18100323230455892,0.13075379241127263,0.0,0.0,0.1399534274235482,0.19439980123313316,0.2179103836140235,0.029472016079158937,2.72410463918,0.0259286811518,0.0,0.0
Forgiving Tit For Tat,False,inf,2.39989375575,0.763732342994,-0.0631309450752,0.0997051154136,118.30740816326531,1.0,0.809775510204,0.854530612245,0.806479591837,0.891846938776,0.827826530612,0.873734693878,0.830295918367,0.888428571429,0.805183673469,0.8091457142857142,1.0,0.047913290513248996,1.0,0.0,1.0,0.09922499933266303,NA,NA,1.0,0.6560010621348912,1.0,0.0,1.0,0.0,NA,NA,NA,NA,1.0,0.0,0.7443992923802687,0.5170537077776616,0.9999985042263313,0.5084717053586753,0.7530579737574913,0.12339564897282675,0.0,0.0,0.002754833145326602,0.0003881673881673882,0.04661884833784708,0.10449225959174191,0.12515500004120814,0.1943496318884816,0.0,0.0,0.0,0.0,0.11074675665409604,0.9999993479579846,2.66187680412,0.0190038244734,0.0,0.0
Forgiver,False,inf,2.41299804388,0.816991043135,0.194305193311,0.668279222389,118.27155102040817,1.0,0.810397959184,0.733816326531,0.701744897959,0.671663265306,0.65337755102,0.636265306122,0.630846938776,0.626102040816,0.621591836735,0.6573175,1.0,0.378511673683635,0.03847236530326212,0.0,1.0,0.4317642418286234,NA,NA,1.0,0.32938506277040924,0.06690116319565369,0.0,1.0,0.0,0.05132939387512666,0.0,NA,NA,0.0,0.0,0.6480512255153318,0.9999877329269532,0.917160278998796,0.6783410068469259,0.9999999668010676,0.009859324029673641,0.0,0.0,0.0034607876592832746,0.000726602762317048,0.003771074918899655,0.0037629794095890567,0.005143878606512195,4.156493704128344e-05,0.09691255375957421,0.03806847349968391,0.0,0.0,0.03901882522165898,0.21185415025306556,2.7024814433,0.0172506344333,48.76,1.99559514932
Forgetful Grudger,False,10,2.45069423136,0.928725373737,0.420283254066,0.727646661594,112.961,1.0,0.81043877551,0.733173469388,0.700755102041,0.671173469388,0.653040816327,0.636479591837,0.630826530612,0.625857142857,0.621642857143,0.6464495918367347,1.0,0.0,0.0996521668847085,0.0,1.0,0.0,NA,NA,NA,NA,0.0,0.0,1.0,0.0,0.11955688118147297,0.0,NA,NA,0.06791477609828915,0.0,0.6337990462516665,0.999991196071563,0.8950851099136337,0.6670990471521585,0.8084068719280488,0.04885646639016336,0.0,0.0,0.0,0.0,0.9999803123499923,0.004973046794475366,0.04443299526230915,0.034385989493732484,0.5949571914888727,0.7281728361598429,0.0,0.0,0.4623469330031266,0.2209834694264214,2.68691443299,0.0171018965485,56.9,1.07238052948
Forgetful Fool Me Once,True,inf,2.86931908163,0.668861707911,0.31506505102,0.891885586892,133.47373469387756,1.0,1.0,0.938918367347,0.886397959184,0.845846938776,0.823244897959,0.801775510204,0.802918367347,0.794306122449,0.794969387755,0.7951848979591837,1.0,0.5781174660758157,0.050078209793781525,0.05014057165359323,1.0,0.641815842613341,NA,NA,1.0,0.13854033128935087,0.05110494067971636,0.051187016418192115,1.0,1.0,0.04999316641257803,0.050189686918961786,1.0,1.0,0.05014572836466226,0.0500532295305826,0.7683993949338529,0.9999961067669522,0.770460358204809,0.4958919158356428,0.9999999815625248,0.013626818713067512,0.0,0.0,0.008053798941767044,0.008160740053597196,0.005034009597227776,0.007828888303470718,0.004110728201062716,0.0010103546575945493,0.07932390954270964,0.022179697578034858,0.0012155103636124168,0.005567511541181582,0.022299176253840904,0.09219699472060434,2.87387474227,0.0195458032218,42.44,1.6632498309
Fool Me Once,False,inf,2.30447740871,0.812273519895,0.348805231666,0.70271400193,131.97463265306124,1.0,1.0,0.931795918367,0.8725,0.824040816327,0.796714285714,0.770836734694,0.765612244898,0.750908163265,0.746908163265,0.6598731632653061,1.0,0.5645163272579793,0.0,0.0,1.0,0.609367681498829,NA,NA,1.0,0.0,0.0,0.0,NA,NA,0.0,0.0,NA,NA,0.0,0.0,0.6558086862885858,0.9999732360695014,0.9731327387882648,0.5488175931926561,0.9999999687656503,0.0027698287734385717,0.0,0.0,0.0016028566708890365,0.0009235209235209235,0.001000732193725171,0.0011906143851926497,0.0,0.0,0.15028052854385618,0.03848900177356607,0.0,0.0,0.03707979393970822,0.1628452477163825,2.91048247423,0.0132327439235,46.22,0.794732659452
Fool Me Forever,False,inf,2.34289774471,1.08785237412,-1.0010154572,1.94477008559,200.0,0.0,0.18987755102,0.624224489796,0.73306122449,0.751387755102,0.786448979592,0.799632653061,0.801816326531,0.803642857143,0.805153061224,0.8662364285714286,1.0,1.0,0.0,1.0,1.0,1.0,NA,NA,1.0,1.0,NA,NA,NA,NA,0.0,1.0,1.0,1.0,NA,NA,0.6332219772331042,0.6428553253537141,0.9999994895901785,0.01207830837285686,0.6023601834673263,0.1863457365611937,0.0,0.0,0.08339947893478807,0.548423806696381,0.0,0.0,0.0,0.0,0.992929718497734,0.02679787284428851,0.99985828218011,0.026549730806390927,0.0,0.0,2.54909896907,0.0260002631264,45.4,2.83548937575
Feld,True,200,2.22568438776,0.93710802934,0.506197704082,0.517011835163,15.776367346938775,1.0,0.807979591837,0.850489795918,0.798612244898,0.879887755102,0.812755102041,0.852948979592,0.806224489796,0.854173469388,0.768969387755,0.38296035714285714,0.8140574291136702,0.0,0.7190615154388404,0.0,0.8386119811991285,0.0,0.7068505370671591,0.0,NA,NA,0.8131830940756827,0.0,0.7219924549200666,0.0,0.6390855794426441,0.0,NA,NA,0.7189824031928482,0.0,0.32900333299148804,0.2605975027032692,0.999999580194559,0.6859671973864835,0.45426028864681056,0.07081122056522504,0.18631821061334572,0.12202998543980687,0.0,0.0,0.9999959548089313,0.03546364550951756,0.3292880258064381,0.24048200025081135,0.3065739573615907,0.09605598466744553,0.0,0.0,0.4576353498795034,0.4262607194392909,2.23390773196,0.0197030965796,140.28,2.5926048677
EvolvedLookerUp,False,inf,2.82881424517,0.850500063123,0.458768985885,1.54619714724,113.2254387755102,1.0,1.0,0.734632653061,0.823663265306,0.757071428571,0.777887755102,0.731510204082,0.771326530612,0.698081632653,0.757346938776,0.681651887755102,0.9417319032412024,0.5766994359308611,0.1783211559341523,0.14709241440372314,0.9998221292296305,0.0,0.848118796097822,0.7739983576090245,0.21276918887213006,0.8763521227886393,0.7653322922610288,0.757810092340003,0.007082524371956268,0.9935920874380187,0.0,0.021373681484226314,0.043041826759931255,0.0,0.0,0.10761514034850811,0.6398931391652138,0.9999978209350038,0.8324810179026516,0.30620871721026854,0.70675923211489,0.022658603339181845,0.040199507954040606,0.0012217781611891425,0.019680890538033395,0.004466328445132626,0.99998213528397,0.040195741844733866,0.07223933872125118,0.0226622724230284,0.7067021712783844,0.7558492116347616,0.11813441424544428,0.05344866478772262,0.3342646131385712,0.07595626428956526,3.07100824742,0.0189861158864,56.38,0.924986486388
Eventual Cycle Hunter,False,inf,2.6565871433,0.709286753331,-0.235945650506,1.12190151551,121.97279591836735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8037371428571428,0.9904792371984916,0.9550025497565922,0.03673116216514892,0.06178398316687598,0.9904274008575841,0.9536943000345852,0.017738147366744953,0.05770976527039295,0.9883597016148865,0.9508817456665395,0.7091561938958707,0.050551610771238285,1.0,1.0,0.029881297134506775,0.013906914779320125,1.0,1.0,0.05550223136979388,0.07538722943959783,0.7193686801353707,0.43708141563160346,0.999999310511706,0.3097512196840478,0.7452671821366453,0.12071895567744631,0.8411069719376544,0.999418914083159,0.08747879752446346,0.2792312569121245,0.002918095738053235,0.003255754097255834,0.025460657073365624,0.004035541332279578,0.7883473950848597,0.1403430897222206,0.6748758586662934,0.03438983924563489,0.6699906537873735,0.06593867243867244,2.79127938144,0.0184664621189,30.0,0.0
Eatherley,True,inf,2.72479688776,0.530308704686,-0.233001530612,0.429325831258,120.8745,1.0,0.810091836735,0.893448979592,0.869520408163,0.917826530612,0.902571428571,0.926581632653,0.916693877551,0.926214285714,0.917234693878,0.9229947959183673,1.0,0.5682224173786636,1.0,0.15510922770481678,1.0,0.6262423288622453,NA,NA,1.0,0.5521257551227097,1.0,0.39922410073882325,1.0,0.4916000218891938,NA,NA,1.0,0.3757925795718501,1.0,0.06903530737225158,0.8579464670290227,0.7771696095931259,0.9999943747179239,0.4108273993303624,0.8567358223279823,0.38386244302647826,0.0,0.0,0.16379410478835885,0.12610055106673365,0.9999882613359539,0.400753714382599,0.19505590011582233,0.13271934754114126,0.0,0.0,0.24323780818174467,0.11433679337699788,0.2592680321007468,0.0433642032570604,2.72353556701,0.0204740867706,0.0,0.0
DoubleCrosser,False,inf,2.49782928045,0.739926457091,0.151513117521,0.596127247756,139.4843163265306,1.0,1.0,1.0,1.0,0.954428571429,0.900051020408,0.865153061224,0.850591836735,0.815744897959,0.811540816327,0.7118647959183674,0.9950475739350697,0.7660654026364982,0.009683999665671024,0.0,0.9950023569670199,0.9181237880439758,0.0,0.0,0.9970990071519527,0.43649494009401174,0.4664048865619546,0.0,0.9959075589792971,0.9937970004673493,0.0,0.0,NA,NA,0.043754786644262314,0.0,0.7027691518818583,0.07955498274567266,0.9999995641177425,0.4640638529699568,0.7872457644921772,0.03492710683764687,0.7608085964434956,0.11070541375858452,0.02859142024513161,0.024079566850666125,0.9998141483317108,0.3140980803999808,0.0012511803245642385,0.00663267820705039,0.948984555677914,0.14406411588129406,0.0,0.0,0.13191397485807232,0.11510719439290867,2.97938608247,0.0159313996862,158.22,2.03754754546
