player_name,stochastic,memory_depth,mean_score,std_score,mean_score_diff,std_score_diff,mean_first_defection,round_1,round_2,round_3,round_4,round_5,round_6,round_7,round_8,round_9,round_10,C_prob,CC,CD,DC,DD,CCCC,CCCD,CCDC,CCDD,CDCC,CDCD,CDDC,CDDD,DCCC,DCCD,DCDC,DCDD,DDCC,DDCD,DDDC,DDDD,CC_pct,CD_pct,DC_pct,DD_pct,CCCC_pct,CCCD_pct,CCDC_pct,CCDD_pct,CDCC_pct,CDCD_pct,CDDC_pct,CDDD_pct,DCCC_pct,DCCD_pct,DCDC_pct,DCDD_pct,DDCC_pct,DDCD_pct,DDDC_pct,DDDD_pct,tournament_score_mean,tournament_score_std,tournament_win_mean,tournament_win_std
Defector Hunter,False,inf,2.53346367751,0.694544431926,-0.728000345198,1.11475005993,191.086,1.0,1.0,1.0,1.0,0.954520408163,0.954836734694,0.975418367347,0.975479591837,0.985724489796,0.985744897959,0.9856450510204081,1.0,0.9987263374385638,1.0,0.0,1.0,1.0,NA,NA,1.0,0.9984267249899751,1.0,0.0,1.0,1.0,NA,NA,NA,NA,1.0,0.0,0.8062085939903599,0.9991252109380454,0.9993870553511283,0.07326713295815326,0.7728515769944342,0.6959886078214275,0.0,0.0,0.14606966148147962,0.7526998788469821,8.236486163030847e-06,0.01581084833641498,0.01070806202707828,8.767795492205962e-06,0.0,0.0,0.0,0.0,0.011005109333972665,0.9999911729944183,2.42794072165,0.0113916624874,0.0,0.0
Defector,False,0,1.67618978214,0.867807445632,0.845237227677,1.08475930704,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0,0.0,NA,NA,0.0,0.0,0.0,0.0,0.999999842979111,0.7538292995590196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20401576798908144,0.05292439703153989,0.0,0.0,0.06646357795418664,0.9999999763171816,1.9932371134,0.0210336161613,174.18,1.32951118837
Davis,False,inf,2.2373663317,0.835626639777,0.349516722921,0.692308255288,115.91908163265306,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5795954081632653,0.9983306839106917,0.853142116890726,0.0,0.0,0.9985972395200569,0.7560548219538143,0.0,0.0,0.9201051315420143,0.8692596651802521,0.0,0.0,NA,NA,0.0,0.0,NA,NA,0.0,0.0,0.570296379858476,0.9999885975672004,0.9434288041546763,0.6075733947054315,0.5705784128238964,0.005806752005621361,0.0021403981449418983,0.00010268386330250947,0.0076651846534303006,0.0061599154813440525,0.0009747750980975284,0.0021036978063286643,0.0,0.0,0.31431864394802717,0.10093077475011872,0.0,0.0,0.08952088403689437,0.9999997587768304,2.76432216495,0.0186377274193,58.84,1.23870900538
Cycler CCD,False,2,2.32105994937,0.990430696327,-0.408499539736,1.48357534684,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.67,0.44456165265276515,0.5655330916361095,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,NA,NA,1.0,1.0,NA,NA,0.34128663726797254,0.631197401464452,0.999999681792905,0.21339049308269137,0.15294582947191102,0.024216566547059233,0.7121533744993551,0.4801293290688564,0.07686443321537499,0.12626721294578439,0.999992585481874,0.3369386166189473,0.176456859376508,0.13555270241943623,0.0,0.0,0.44261799890413084,0.23285683542671914,0.0,0.0,2.11602371134,0.0166087625906,75.72,1.64972725018
Cycler CCCD,False,3,2.30397054311,0.968879200461,-0.62102255293,1.48710890206,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.75,0.6374643765411483,0.7004984446090672,1.0,1.0,0.4404925787691091,0.6150220485045409,1.0,1.0,0.7032945279085052,0.5027657723522095,1.0,1.0,1.0,1.0,NA,NA,1.0,1.0,NA,NA,0.4045644036509076,0.705932658435185,0.9999995488985163,0.16922835207467266,0.23543841475984334,0.04725254688516804,0.7737769106150696,0.9999892957142685,0.0691216555072876,0.27737598414559944,0.02232627604663891,0.34072349506416066,0.18864100165083075,0.14363903966623956,0.0,0.0,0.626301028032549,0.23256916530554395,0.0,0.0,2.04326134021,0.0177827743089,77.7,1.68226038413
Cycler CCCCCD,False,5,2.2807431344,0.947831975011,-0.848954817429,1.49500081417,5.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.835,0.7810442992236818,0.8275973665126732,1.0,1.0,0.7229361564339577,0.8255617118430691,1.0,1.0,0.8138478791733218,0.7648044072538862,1.0,1.0,1.0,1.0,NA,NA,1.0,1.0,NA,NA,0.4729203671418316,0.7810461464311789,0.999999303057971,0.12248310500856202,0.45006899403831446,0.09241729880653389,0.22440472624295366,0.05936880955933357,0.7576930179036392,0.24464455782312924,0.02658790864030252,0.4354381706642883,0.21503540639659485,0.18161583642151005,0.0,0.0,0.9999909951383037,0.27856621420000083,0.0,0.0,1.98315979381,0.0154655935518,70.0,1.46969384567
Cycle Hunter,False,inf,2.52568790273,0.732827788423,-0.786750153421,1.22320118978,186.8633673469388,1.0,1.0,1.0,1.0,1.0,1.0,0.98843877551,0.989367346939,0.967418367347,0.978612244898,0.9606107142857143,0.9996179818915554,0.9996624475291052,0.002298636938640428,0.007389070488991157,0.9996082459645168,0.9969934550397179,0.073433512900482,0.4814143245693563,0.999891068347185,0.9999887915300318,0.09605488850771869,0.6086956521739131,1.0,1.0,0.0019068594166136007,0.0006097048187704987,1.0,1.0,0.0012545156269011786,0.80248833592535,0.7695181007076197,0.8760560182182698,0.9999967774849572,0.05356364067158717,0.7577278033690042,0.30366286228394973,0.0007596133347944226,0.9984372534875187,0.9945622083500377,0.7116749685475807,0.00025131342675324973,0.00022586361544136923,0.0009470929539367176,0.00035469043102229577,0.4110072297016137,0.2558905317088201,0.0027060645067124587,0.0007279109761200452,0.012283389930906953,3.313749742321171e-05,2.4499628866,0.0182364884824,8.3,0.911043357914
Cooperator Hunter,False,inf,2.45950042191,0.936450183772,-0.818001112304,1.69625353157,68.38,1.0,1.0,1.0,1.0,0.328469387755,0.346306122449,0.683816326531,0.750734693878,0.771091836735,0.797306122449,0.9296551530612245,0.9947035492577967,1.0,0.0,1.0,0.9943378273655961,1.0,0.0,1.0,1.0,1.0,NA,NA,NA,NA,0.0,1.0,1.0,1.0,NA,NA,0.6371296277304892,0.9999998539922177,0.18712336986624548,0.008508204614520893,0.5990411319235538,0.24392261382828134,0.008234713528216264,9.008451865594722e-05,0.9114097399660385,0.6434494570422881,0.0,0.0,0.0,0.0,0.6150645290718245,0.8442892095425995,0.9996393112176246,0.02376572085293086,0.0,0.0,2.24761701031,0.0290014694427,35.92,2.43178946457
Cooperator,False,0,2.51345332157,0.743820925415,-0.810911130715,1.23970154236,200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NA,NA,1.0,1.0,NA,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.795765306122449,0.9999998002088516,0.0,0.0,0.7625106679035251,0.5007445496346407,0.0,0.0,0.9999969197286783,0.7201283549705271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.38129948454,0.0161632821421,0.0,0.0
Champion,True,inf,2.6834069898,0.577813556825,-0.273434693878,0.478026967816,140.25266326530613,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9160592857142857,1.0,0.6696155384553284,1.0,0.10617354311203654,1.0,0.7047790366895718,NA,NA,1.0,0.7438730640563498,1.0,0.309296832549079,1.0,0.37328311918475854,NA,NA,1.0,0.2729237537406962,1.0,0.054648169939849695,0.8461950056404471,0.8195926566995113,0.9999929597621396,0.4457494229244707,0.8377148050157991,0.31275699330220613,0.0,0.0,0.16147798338357425,0.021459441352298495,0.06975736983207016,0.014247876795717823,0.11674226716244879,0.07532641721286505,0.0,0.0,0.05573107166545763,0.058797582468744634,0.09766710186304695,0.9999982919040423,2.68076804124,0.0153034379154,0.0,0.0
Cautious QLearner,True,inf,2.28212428571,0.8750372614,-0.782505867347,1.16478227578,29.081214285714285,0.949071428571,0.949714285714,0.95093877551,0.949418367347,0.949193877551,0.950785714286,0.948897959184,0.950010204082,0.95037755102,0.948693877551,0.8573944897959184,0.950103701992863,0.9267908822507355,0.9500938462202027,0.1103449012725753,0.9501155554598011,0.9501679533586599,0.950088033262521,0.9493825874016568,0.9497249048386829,0.9483758439493413,0.9508451684197602,0.37370810906594015,0.9503916963817062,0.9502077721778983,0.949599887687772,0.949424485524939,0.9517557761281175,0.4472387538250247,0.9493789133508382,0.0516175762401474,0.6642615116398318,0.8398737262745832,0.9999974696910614,0.31447577683847466,0.66159832159749,0.27709316038646786,0.1027364379156972,0.9999149931260851,0.9591962485830137,0.4921649679912836,0.009249929860423908,0.012808100615171564,0.21119001236184246,0.18052319805330963,0.02012667711064459,0.01332174571944906,0.059900180034425314,0.13365730390589398,0.03807157564360491,0.09171340960626675,2.27668402062,0.028387644904,62.26,3.73796736208
Calculator,True,inf,2.11662647959,1.15775341552,0.635928571429,1.38364032666,6.187224489795918,1.0,0.73056122449,0.76862244898,0.700612244898,0.747571428571,0.676071428571,0.69093877551,0.64256122449,0.658714285714,0.588540816327,0.27876545918367346,0.9715274851240973,0.0,0.2984870882474604,0.0,0.9737185330728012,0.0,0.6904973208305425,0.0,NA,NA,0.9702835672174708,0.0,0.9639078560493767,0.0,0.005565132927003036,0.0,NA,NA,0.49065754589791616,0.0,0.22862890985539944,0.22096462924347907,0.9999996668857893,0.7043967501337002,0.20448242630385488,0.02444187465949801,0.00773764400901618,0.0007685155112839716,0.0,0.0,0.039329728919865616,0.029922218337156473,0.02987576439339701,0.040406264907257586,0.15893965493331313,0.03264548411494629,0.0,0.0,0.07334962721681118,0.9999999342712153,2.12523453608,0.0506665971745,126.72,5.55352140538
Bully,False,1,2.33951480515,1.40296547588,-0.00812845197913,2.83151759111,200.0,0.0,0.189530612245,0.55862244898,0.595663265306,0.435132653061,0.418040816327,0.463020408163,0.494928571429,0.550030612245,0.545357142857,0.5066041836734694,0.0,1.0,0.0,1.0,NA,NA,0.0,1.0,0.0,1.0,NA,NA,NA,NA,0.0,1.0,0.0,1.0,NA,NA,0.1218379140600964,0.5103964734459241,0.9999998924516246,0.1417348912021071,0.0,0.0,0.15183475181778816,0.29059837350551243,0.14146005130844827,0.3005312306740878,0.0,0.0,0.0,0.0,0.8275175624226702,0.2560073375252211,0.9999971416857963,0.16903254061552078,0.0,0.0,2.33470309278,0.0284816341135,97.32,1.94360489812
BackStabber,False,inf,2.38115794722,0.780594536427,0.320933376803,0.662614606252,136.16385714285715,1.0,1.0,1.0,1.0,0.954520408163,0.900316326531,0.865571428571,0.85106122449,0.816132653061,0.812051020408,0.6808192857142857,0.9951760657926059,0.7695059019319684,0.0,0.0,0.9951252230724329,0.7972934607741081,0.0,0.0,1.0,0.6571114733186876,0.0,0.0,NA,NA,0.0,0.0,NA,NA,0.0,0.0,0.6765992718695518,0.04824774259558193,0.9999995798305977,0.5102838997644484,0.6729240362811791,0.011897549356080875,0.0222114829031634,0.0007376725283791929,0.009174543687646206,0.008997057488471185,0.002345446209728056,0.003190360086312733,0.0,0.0,0.42164929436437476,0.0791695112226751,0.0,0.0,0.14890499473416755,0.9999994906958619,2.94287268041,0.0149326522511,161.32,1.74859943955
Average Copier,True,inf,2.41945178571,1.26153985827,0.812750255102,1.59929233828,156.32680612244897,0.501285714286,0.809887755102,0.554540816327,0.511387755102,0.483969387755,0.473387755102,0.458520408163,0.454632653061,0.450897959184,0.442367346939,0.3832413775510204,1.0,0.0,0.012273078872676146,0.0,1.0,0.0,NA,NA,NA,NA,0.0,0.0,1.0,0.0,0.0,0.0,NA,NA,0.0,0.0,0.3806182955594298,0.9999614426826322,0.9834531509567193,0.7284762927430513,0.3795442692228406,0.001976546287947902,0.0,0.0,0.0,0.0,0.0024131111527960665,0.0019475956505561993,0.0015343410175365719,0.0017632220126313739,0.2081521967457875,0.07843894860881928,0.0,0.0,0.07148712861319739,0.999999907508287,2.43266546392,0.0685506966966,97.2,7.12741187248
Arrogant QLearner,True,inf,2.28144188776,0.875930584328,-0.784155612245,1.16765299167,28.889561224489796,0.950683673469,0.949724489796,0.949428571429,0.949724489796,0.950030612245,0.950295918367,0.95112244898,0.950173469388,0.950265306122,0.949989795918,0.8575385714285715,0.9500698384145487,0.9268034611965801,0.9499876213869054,0.11061603388663077,0.9500475527767163,0.9497703021811459,0.9497706171671634,0.9485736414095779,0.9503461041804064,0.9484174431283144,0.9506070079987007,0.3751860910250957,0.950257306749477,0.9504415375032061,0.9512581547064306,0.9482578032260317,0.9491364680043926,0.4474776125694808,0.951726745651626,0.05154101114833918,0.6640656855707107,0.8400694854694015,0.999997471527955,0.31379531333411487,0.6541982025693237,0.2838735154688805,0.8032615904840977,0.440186955138556,0.14833619461255415,0.49859726503246354,0.9999159299650873,0.23066468771188356,0.21867281653571186,0.1877989649459333,0.021461733248076417,0.014119929020352289,0.405825062430045,0.14068793766010385,0.0022504148287763896,0.09153468357039786,2.27604072165,0.0290940344144,62.4,3.24961536185
Appeaser,False,inf,2.6545677355,0.87870217383,0.155387005216,1.263809833,112.93207142857143,1.0,0.809928571429,0.801255102041,0.858408163265,0.833612244898,0.819285714286,0.824581632653,0.833234693878,0.789244897959,0.807459183673,0.7708266326530612,1.0,0.0,0.0,1.0,1.0,0.0,NA,NA,NA,NA,0.0,1.0,NA,NA,0.0,1.0,1.0,0.0,NA,NA,0.6622286944928725,0.4717067725598012,0.9999993880965671,0.3181037010692531,0.6427641723356009,0.05478039552028944,0.0,0.0,0.0,0.0,0.9999972479562506,0.5108078575831007,0.0,0.0,0.38212254441513066,0.17252288194830526,0.30056120563071687,0.2625820509797606,0.0,0.0,2.69970927835,0.0206328191908,24.98,1.07684725008
AntiCycler,False,inf,2.32231934643,0.877562608715,-0.944854633323,1.42034844979,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.91,0.892009055673959,0.9173579583898502,1.0,1.0,0.890792432929568,0.9006736063366156,1.0,1.0,0.8841379051123763,0.9065260654920757,1.0,1.0,1.0,1.0,NA,NA,1.0,1.0,NA,NA,0.6029996410624552,0.8254583595897598,0.9999988189038838,0.06456736325104166,0.5678176263001868,0.23719745754202914,0.06056003916718202,0.9999601120505631,0.06129862061770581,0.5937921412002665,0.012033750662497641,0.6122525414770571,0.30257455552104295,0.3667743112890375,0.0,0.0,0.6303137355377173,0.3382699090950723,0.0,0.0,2.15035824742,0.0159358975607,69.92,1.93742096613
Anti Tit For Tat,False,1,2.4242323182,1.31740905631,0.173997008285,2.64106943798,10.134867346938776,1.0,0.190285714286,0.144285714286,0.462836734694,0.583836734694,0.484826530612,0.520642857143,0.496867346939,0.517897959184,0.475102040816,0.5341927040816327,0.0,1.0,0.0,1.0,NA,NA,0.0,1.0,0.0,1.0,NA,NA,NA,NA,0.0,1.0,0.0,1.0,NA,NA,0.1284903599630807,0.9999999079778441,0.4555490800996413,0.14447233654646874,0.0,0.0,0.12119080700943567,0.10509169156995135,0.08520011337868481,0.39918321453792366,0.0,0.0,0.0,0.0,0.5807667920008315,0.7323865161394123,0.9999971521302321,0.17828534743993338,0.0,0.0,2.20903969072,0.0303646818608,80.18,2.06097064511
Alternator Hunter,False,inf,2.51969986959,0.735197860133,-0.800357663394,1.22541273613,197.92736734693878,1.0,1.0,1.0,1.0,1.0,1.0,0.989316326531,0.989571428571,0.989642857143,0.989714285714,0.9900969897959183,0.9999988984469138,0.9997342720667054,0.00017518007481219665,0.00031231781460814526,1.0,0.9981301081632579,1.0,0.0,0.9999689705713248,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.7913422213106348,0.9755753326943601,0.9999815495205127,0.023605362892979556,0.7630092138838303,0.7404083865297211,0.00010303549093662576,3.607506396237536e-07,0.11913869396967047,0.8163380968431186,0.9961327289718264,0.00015452935363925588,3.624568464075894e-05,5.178142633032924e-05,7.210849840804874e-05,0.4972644498040326,0.01450780794318368,7.767616165710889e-05,0.9893559897614225,7.730364873222017e-07,2.39748608247,0.0159102726634,2.0,0.0
Alternator,False,1,2.34933434336,1.01890042055,0.0464550092053,1.4495661791,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,NA,NA,1.0,1.0,NA,NA,1.0,1.0,0.0,0.0,NA,NA,0.0,0.0,NA,NA,0.1930382012101323,0.5352058581006809,0.9999998069799263,0.283442864260519,0.0,0.0,0.18083970461199358,0.9999959899309279,0.0,0.0,0.10898665223665224,0.735125493430326,0.20459228771912047,0.2080577786669683,0.0,0.0,0.5666187716320243,0.41170724309885326,0.0,0.0,2.1590257732,0.0185846246093,86.24,2.12188595358
Aggravater,False,inf,1.74183204204,0.786859587239,0.708616523473,0.881120063486,200.0,0.0,0.0,0.0,0.267285714286,0.249030612245,0.226163265306,0.214193877551,0.202091836735,0.190173469388,0.188724489796,0.11676505102040817,1.0,0.0,0.007335989084236445,0.0,1.0,0.0,NA,NA,NA,NA,0.0,0.0,1.0,0.0,0.010538177660463407,0.0,NA,NA,0.0,0.0,0.11600866577786893,0.004828673497170682,0.9999997443816326,0.7918779264027718,0.9999993056946925,0.0022823501445481216,0.0,0.0,0.0,0.0,0.001396603245520996,0.0017917373163793837,0.003593471595106725,0.0002643681794341303,0.434133027400245,0.15369455064430226,0.0,0.0,0.3079929773491585,0.6487044939187796,1.97142680412,0.0166151938221,174.14,1.36396480893
Adapative Pavlov 2011,False,inf,2.41523588524,0.79037554043,0.0488723534827,0.218362127936,112.99535714285715,1.0,0.810642857143,0.855316326531,0.805816326531,0.891551020408,0.827530612245,0.735142857143,0.718653061224,0.717704081633,0.725295918367,0.794418112244898,0.9990610306592239,0.38470924243684146,0.27846111103081345,0.002295883529372131,0.9993252805753977,0.4667400133372173,0.0,0.0,0.9957956196223041,0.0,0.9645718790225212,0.0,0.9866804355309166,0.4652850622289003,0.0692512065666109,0.027754544379682868,1.0,0.0,0.29133127942548437,0.0,0.7643713465285612,0.3211919096439788,0.9999986459300001,0.600751766680354,0.999999980020807,0.02501746591137138,0.0007781777924140097,0.0001571174700554237,0.008548589343797668,0.004820523631282125,0.011825109540550988,0.010552045954227774,0.01704854900356711,0.004433454638135559,0.04257923398905459,0.014417367005697094,0.0002534675096649223,0.00016174636797216637,0.024953024165425462,0.12224453720882292,2.75199381443,0.0199068586299,42.94,2.14392164036
Adapative Pavlov 2006,False,inf,2.38076557226,0.808375484267,0.034426779687,0.370689272198,112.94784693877551,1.0,0.809724489796,0.855081632653,0.806714285714,0.892102040816,0.828132653061,0.709306122449,0.703806122449,0.702336734694,0.699795918367,0.7749666326530612,0.9982841448223988,0.11667480152223485,0.35086870930606207,0.004623114088676044,0.9986244760026559,0.023275408396707196,0.4706567642347459,0.5091319052987598,0.9034017138405609,0.7113086602126144,0.9734696789960487,0.039691632770406965,0.9904217606689997,0.22020366851193918,0.0291902230948915,0.004829022680319263,1.0,1.0,0.3685017700509853,0.00042375834622729617,0.748178391959799,0.9999960152256309,0.7096833765182486,0.6321288380846894,0.7294698759070614,0.07492194301538913,0.0071045126405576186,0.0015455022512826174,0.004410289603371705,0.0019536693465264893,0.04380270339247337,0.05622029485028925,0.07774553026687778,0.018562863022718982,0.1200466443678138,0.12366263731505182,0.0032954682155822623,0.0011095109911200321,0.1629939966432968,0.9999994317318409,2.73060773196,0.0178240107877,45.78,2.27850828394
ALLCorALLD,True,1,2.22844367347,1.27324316929,-0.123353826531,2.13127701086,200.0,0.60212244898,0.60212244898,0.60212244898,0.60212244898,0.60212244898,0.60212244898,0.60212244898,0.60212244898,0.60212244898,0.60212244898,0.6021224489795919,1.0,1.0,0.0,0.0,1.0,1.0,NA,NA,1.0,1.0,NA,NA,NA,NA,0.0,0.0,NA,NA,0.0,0.0,0.4793495026151164,0.9999993737761698,0.4446073023823243,0.5754231229177558,0.45910080395794683,0.04845951387499074,0.0,0.0,0.037360959255295506,0.19695040800999625,0.0,0.0,0.0,0.0,0.19403499190340698,0.0700681007944748,0.0,0.0,0.06220491688990684,0.9999998031532418,2.22773556701,0.0997320827147,68.92,8.80190888387
e,False,inf,2.39580200982,1.11967274241,-0.55123695919,2.17783647841,10.233357142857143,1.0,0.189887755102,0.145459183673,0.650887755102,0.664153061224,0.792132653061,0.658857142857,0.831112244898,0.590571428571,0.84512244898,0.7323901530612245,0.5545083991478619,1.0,0.5317750781755686,1.0,0.6324085427561438,1.0,0.8000457326885237,1.0,0.9021495742796208,1.0,NA,NA,0.0,1.0,0.13603373774349725,1.0,1.0,1.0,NA,NA,0.34944405701979286,0.9999998969922267,0.386161657536905,0.03695678562482164,0.9999995529012672,0.040907349874429705,0.1449182127396413,0.05400793283305054,0.095122066077665,0.39229928808765047,0.0,0.0,0.1774302233560436,0.13287143945907542,0.31878485101935183,0.0710464487346603,0.050421849242361,0.041961877156753945,0.0,0.0,2.28445515464,0.0256029596934,83.16,1.60449368961
pi,False,inf,2.41031259589,1.10470025332,-0.596080085916,2.13459098425,14.466061224489795,1.0,0.189795918367,0.266530612245,0.539357142857,0.782214285714,0.714979591837,0.828530612245,0.66356122449,0.834102040816,0.64756122449,0.7521150510204082,0.5638981600717166,1.0,0.6238684986171267,1.0,0.6184214591970518,1.0,0.9754549608092077,1.0,1.0,1.0,NA,NA,0.06650395617838788,1.0,0.0,1.0,1.0,1.0,NA,NA,0.36876417803302225,0.9999998975644107,0.37931723412231255,0.01941527083083458,0.9999995724125088,0.05692806621463459,0.2161503774075187,0.0463939243906476,0.15004072746813651,0.3017723149866007,0.0,0.0,0.21529207395085173,0.15328162859848465,0.29600516260412535,0.017890320356820862,0.040378572228999016,0.014235800120552618,0.0,0.0,2.28680721649,0.0260725622134,77.0,1.45602197786
phi,False,inf,2.42095773243,1.19802086789,-0.170016684566,2.37145516506,10.124591836734695,1.0,0.189887755102,0.144010204082,0.461102040816,0.582428571429,0.792275510204,0.610255102041,0.531908163265,0.557357142857,0.8455,0.6404826020408163,0.4264166016899617,1.0,0.2239606952287191,1.0,0.34703414556175577,1.0,0.20979911563322007,1.0,0.6610739312957365,1.0,NA,NA,0.0,1.0,0.23414630435212616,1.0,0.7036161490182503,1.0,NA,NA,0.23799646190134346,0.5816764847841691,0.9999998387721815,0.09119891637534118,0.09414687693259122,0.015421416297105254,0.7685557026871918,0.40744685602235675,0.09022986240593284,0.3896396520483351,0.0,0.0,0.07569895396900087,0.06054999703638697,0.5165726053997224,0.14343956888657788,0.9999936651772806,0.1100079105432275,0.0,0.0,2.22954072165,0.0260888312768,83.02,1.14873843846
